id,name,slots,lat,long,accoms,biketrail,outdoor,park,sightsee,snack,min_distance
7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,36,49.262487,-123.114397,0,0,1,0,2,47,96.0
32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,16,49.274566,-123.121817,50,0,0,23,6,50,29.0
6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,26,49.279764,-123.110154,50,0,7,22,22,50,59.0
66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),16,49.260599,-123.113504,10,1,1,16,2,0,128.0
485d4d24c803cfde829ab89699fed833,8th & Ash,16,49.264215,-123.117772,10,0,1,0,2,36,74.0
b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,14,49.270877,-123.115103,22,0,0,24,11,41,309.0
d1c9556d92f329703229fb3e33899a3b,Stamps Landing,14,49.26893,-123.11813,20,0,1,24,5,45,349.0
95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,20,49.271721,-123.104207,0,0,3,21,13,40,183.0
3e112f9fe877e0003780386359060ae6,Canada Place,26,49.287214,-123.11287,50,0,6,11,13,50,22.0
6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,20,49.282409,-123.118541,50,0,0,0,12,50,97.0
bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,26,49.287097,-123.118551,50,0,3,15,9,50,70.0
d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,22,49.273471,-123.118016,50,0,0,20,6,50,139.0
0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,30,49.282758,-123.122092,0,0,3,0,12,0,162.0
fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,22,49.28602,-123.116624,50,0,3,13,10,0,41.0
7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),20,49.279739,-123.116251,50,0,5,18,15,50,52.0
2ef000bc9d4650d8cc6198c4d570b19f,Beatty & Robson,20,49.277483,-123.114279,50,0,5,0,20,50,43.0
b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,14,49.275679,-123.116963,50,0,1,20,13,50,95.0
3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,22,49.282759,-123.106955,50,0,7,14,0,50,72.0
1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,18,49.288444,-123.139203,37,0,6,24,3,0,20.0
664502c28e8147615f17b8ea355f40d0,Cordova & Bute,14,49.289124,-123.12196,50,0,5,17,6,50,85.0
6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,18,49.28062,-123.12482,50,0,2,26,6,50,35.0
fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,15,49.279938,-123.127478,50,0,0,25,6,50,11.0
3a4131fa94946d93d3529136efd62413,Pacific & Richards,14,49.273663,-123.127075,46,0,2,31,4,50,13.0
25318ec3e06fae1397a3a2f645104149,Chilco & Beach,14,49.28972,-123.144028,21,0,5,23,2,27,145.0
444991edc9550be0908f032da5e3c95f,Comox & Broughton,12,49.285253,-123.134356,50,0,7,26,4,50,144.0
434b6f4e7fc30198f901b60fc905f609,Bute & Comox,22,49.283343,-123.131099,50,0,7,0,6,50,254.0
f97d5bf41f35aa181288429fb52e3488,Cambie & Water,32,49.284605,-123.108662,50,0,7,13,17,50,53.0
fef69fb400210d861107a61db954d037,Keefer & Abbott,28,49.279821,-123.10802,50,0,6,20,22,50,36.0
9d3123425823420514b8ad410074f02d,Expo & Carrall,17,49.278004,-123.105664,50,0,6,24,20,50,59.0
f1ca711137cde59e824167a4274df888,Keefer & Columbia,14,49.279342,-123.101822,48,0,5,17,20,50,16.0
4f6ebf2026d540ffe40e29a80138ad5e,Marinaside & Cooperage,26,49.273833,-123.114373,40,0,1,22,10,49,55.0
be14efdc86dedd6a8cd338e78ab4e7c7,Bidwell & Burnaby,26,49.28526,-123.141809,32,0,9,21,3,37,44.0
6ddeafa873279951630a00191333c45d,Robson & Granville,30,49.281506,-123.120101,50,0,3,0,12,50,52.0
